W, [2018-07-10T03:50:32.815827 #21841]  WARN -- default-sairam-suse-12-sp3: Deprecated configuration detected:
I, [2018-07-10T03:53:05.839063 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Example: ServerActive=127.0.0.1:20051,zabbix.domain,[::1]:30051,::1,[12fc::1]
I, [2018-07-10T03:53:05.839087 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839123 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839144 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.839161 #21841]  INFO -- default-sairam-suse-12-sp3:     -# ServerActive=
I, [2018-07-10T03:53:05.839177 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839194 #21841]  INFO -- default-sairam-suse-12-sp3:      ServerActive=127.0.0.1
I, [2018-07-10T03:53:05.839210 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839226 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: Hostname
I, [2018-07-10T03:53:05.839242 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Unique, case sensitive hostname.
I, [2018-07-10T03:53:05.839259 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Required for active checks and must match hostname as configured on the server.
I, [2018-07-10T03:53:05.839276 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Value is acquired from HostnameItem if undefined.
I, [2018-07-10T03:53:05.839293 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839311 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839339 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.839358 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Hostname=
I, [2018-07-10T03:53:05.839373 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839389 #21841]  INFO -- default-sairam-suse-12-sp3:     -Hostname=Zabbix server
I, [2018-07-10T03:53:05.839405 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839422 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: HostnameItem
I, [2018-07-10T03:53:05.839438 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Item used for generating Hostname if it is undefined. Ignored if Hostname is defined.
I, [2018-07-10T03:53:05.839456 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Does not support UserParameters or aliases.
I, [2018-07-10T03:53:05.839473 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839494 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839512 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.839529 #21841]  INFO -- default-sairam-suse-12-sp3:     -# HostnameItem=system.hostname
I, [2018-07-10T03:53:05.839544 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839560 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: HostMetadata
I, [2018-07-10T03:53:05.839576 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Optional parameter that defines host metadata.
I, [2018-07-10T03:53:05.839594 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Host metadata is used at host auto-registration process.
I, [2018-07-10T03:53:05.839611 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	An agent will issue an error and not start if the value is over limit of 255 characters.
I, [2018-07-10T03:53:05.839628 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If not defined, value will be acquired from HostMetadataItem.
I, [2018-07-10T03:53:05.839644 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839659 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839675 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 0-255 characters
I, [2018-07-10T03:53:05.839690 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.839704 #21841]  INFO -- default-sairam-suse-12-sp3:     -# HostMetadata=
I, [2018-07-10T03:53:05.839727 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839744 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: HostMetadataItem
I, [2018-07-10T03:53:05.839759 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Optional parameter that defines an item used for getting host metadata.
I, [2018-07-10T03:53:05.839778 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Host metadata is used at host auto-registration process.
I, [2018-07-10T03:53:05.839796 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	During an auto-registration request an agent will log a warning message if
I, [2018-07-10T03:53:05.839812 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	the value returned by specified item is over limit of 255 characters.
I, [2018-07-10T03:53:05.839829 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	This option is only used when HostMetadata is not defined.
I, [2018-07-10T03:53:05.839845 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839860 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839874 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.839890 #21841]  INFO -- default-sairam-suse-12-sp3:     -# HostMetadataItem=
I, [2018-07-10T03:53:05.839904 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.839919 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: RefreshActiveChecks
I, [2018-07-10T03:53:05.839934 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	How often list of active checks is refreshed, in seconds.
I, [2018-07-10T03:53:05.839950 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.839964 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.839979 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 60-3600
I, [2018-07-10T03:53:05.839994 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.840009 #21841]  INFO -- default-sairam-suse-12-sp3:     -# RefreshActiveChecks=120
I, [2018-07-10T03:53:05.840023 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.840038 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: BufferSend
I, [2018-07-10T03:53:05.840054 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Do not keep data longer than N seconds in buffer.
I, [2018-07-10T03:53:05.840069 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.840087 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.840116 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 1-3600
I, [2018-07-10T03:53:05.840133 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.841583 #21841]  INFO -- default-sairam-suse-12-sp3:     -# BufferSend=5
I, [2018-07-10T03:53:05.841864 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.842087 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: BufferSize
I, [2018-07-10T03:53:05.842335 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Maximum number of values in a memory buffer. The agent will send
I, [2018-07-10T03:53:05.842568 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	all collected data to Zabbix Server or Proxy if the buffer is full.
I, [2018-07-10T03:53:05.842772 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.842995 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.843223 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 2-65535
I, [2018-07-10T03:53:05.843414 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.843603 #21841]  INFO -- default-sairam-suse-12-sp3:     -# BufferSize=100
I, [2018-07-10T03:53:05.843785 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.843989 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: MaxLinesPerSecond
I, [2018-07-10T03:53:05.844232 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Maximum number of new lines the agent will send per second to Zabbix Server
I, [2018-07-10T03:53:05.844441 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	or Proxy processing 'log' and 'logrt' active checks.
I, [2018-07-10T03:53:05.844660 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	The provided value will be overridden by the parameter 'maxlines',
I, [2018-07-10T03:53:05.844868 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	provided in 'log' or 'logrt' item keys.
I, [2018-07-10T03:53:05.845051 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.845258 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.845467 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 1-1000
I, [2018-07-10T03:53:05.845658 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.845848 #21841]  INFO -- default-sairam-suse-12-sp3:     -# MaxLinesPerSecond=100
I, [2018-07-10T03:53:05.846044 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.846274 #21841]  INFO -- default-sairam-suse-12-sp3:     -############ ADVANCED PARAMETERS #################
I, [2018-07-10T03:53:05.846471 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.846663 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: Alias
I, [2018-07-10T03:53:05.846894 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Sets an alias for an item key. It can be used to substitute long and complex item key with a smaller and simpler one.
I, [2018-07-10T03:53:05.847324 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Multiple Alias parameters may be present. Multiple parameters with the same Alias key are not allowed.
I, [2018-07-10T03:53:05.847548 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Different Alias keys may reference the same item key.
I, [2018-07-10T03:53:05.847761 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	For example, to retrieve the ID of user 'zabbix':
I, [2018-07-10T03:53:05.847966 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Alias=zabbix.userid:vfs.file.regexp[/etc/passwd,^zabbix:.:([0-9]+),,,,\1]
I, [2018-07-10T03:53:05.848189 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Now shorthand key zabbix.userid may be used to retrieve data.
I, [2018-07-10T03:53:05.848395 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Aliases can be used in HostMetadataItem but not in HostnameItem parameters.
I, [2018-07-10T03:53:05.848594 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.848781 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.848964 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range:
I, [2018-07-10T03:53:05.849161 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.849348 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.849536 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: Timeout
I, [2018-07-10T03:53:05.849734 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Spend no more than Timeout seconds on processing
I, [2018-07-10T03:53:05.849949 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.850182 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.850432 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 1-30
I, [2018-07-10T03:53:05.850635 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.850830 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Timeout=3
I, [2018-07-10T03:53:05.851013 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.851268 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: AllowRoot
I, [2018-07-10T03:53:05.851505 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Allow the agent to run as 'root'. If disabled and the agent is started by 'root', the agent
I, [2018-07-10T03:53:05.851732 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	will try to switch to user 'zabbix' instead. Has no effect if started under a regular user.
I, [2018-07-10T03:53:05.851927 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - do not allow
I, [2018-07-10T03:53:05.852146 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	1 - allow
I, [2018-07-10T03:53:05.852454 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.852654 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.852841 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.853040 #21841]  INFO -- default-sairam-suse-12-sp3:     -# AllowRoot=0
I, [2018-07-10T03:53:05.853304 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.853557 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: Include
I, [2018-07-10T03:53:05.853908 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	You may include individual files or all files in a directory in the configuration file.
I, [2018-07-10T03:53:05.854290 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Installing Zabbix will create include directory in /usr/local/etc, unless modified during the compile time.
I, [2018-07-10T03:53:05.854573 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.854869 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.855165 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.855462 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Include=
I, [2018-07-10T03:53:05.855739 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.856064 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Include=/usr/local/etc/zabbix-agentd.userparams.conf
I, [2018-07-10T03:53:05.878783 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Include=/usr/local/etc/zabbix-agentd.conf.d/
I, [2018-07-10T03:53:05.879052 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.879299 #21841]  INFO -- default-sairam-suse-12-sp3:     -####### USER-DEFINED MONITORED PARAMETERS #######
I, [2018-07-10T03:53:05.879494 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.879692 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: UnsafeUserParameters
I, [2018-07-10T03:53:05.879897 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Allow all characters to be passed in arguments to user-defined parameters.
I, [2018-07-10T03:53:05.880088 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - do not allow
I, [2018-07-10T03:53:05.880303 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	1 - allow
I, [2018-07-10T03:53:05.880489 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.880679 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.880869 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 0-1
I, [2018-07-10T03:53:05.881051 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.881258 #21841]  INFO -- default-sairam-suse-12-sp3:     -# UnsafeUserParameters=0
I, [2018-07-10T03:53:05.881447 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.881636 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: UserParameter
I, [2018-07-10T03:53:05.881854 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	User-defined parameter to monitor. There can be several user-defined parameters.
I, [2018-07-10T03:53:05.882051 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Format: UserParameter=<key>,<shell command>
I, [2018-07-10T03:53:05.882276 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	See 'zabbix_agentd' directory for examples.
I, [2018-07-10T03:53:05.882464 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.882651 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.882833 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.883311 #21841]  INFO -- default-sairam-suse-12-sp3:     -# UserParameter=
I, [2018-07-10T03:53:05.883524 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.883727 #21841]  INFO -- default-sairam-suse-12-sp3:     -####### LOADABLE MODULES #######
I, [2018-07-10T03:53:05.883961 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.884460 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: LoadModulePath
I, [2018-07-10T03:53:05.884500 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Full path to location of agent modules.
I, [2018-07-10T03:53:05.884524 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Default depends on compilation options.
I, [2018-07-10T03:53:05.884542 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.884559 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.884575 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.884591 #21841]  INFO -- default-sairam-suse-12-sp3:     -# LoadModulePath=${libdir}/modules
I, [2018-07-10T03:53:05.884606 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.884621 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: LoadModule
I, [2018-07-10T03:53:05.884636 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Module to load at agent startup. Modules are used to extend functionality of the agent.
I, [2018-07-10T03:53:05.884654 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Format: LoadModule=<module.so>
I, [2018-07-10T03:53:05.884673 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	The modules must be located in directory specified by LoadModulePath.
I, [2018-07-10T03:53:05.884690 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	It is allowed to include multiple LoadModule parameters.
I, [2018-07-10T03:53:05.884712 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.884730 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.884744 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.884759 #21841]  INFO -- default-sairam-suse-12-sp3:     -# LoadModule=
I, [2018-07-10T03:53:05.884774 #21841]  INFO -- default-sairam-suse-12-sp3:     +Hostname=default-sairam-suse-12-sp3.imzcloud.ibmammsap.local
I, [2018-07-10T03:53:05.884791 #21841]  INFO -- default-sairam-suse-12-sp3:     +Include=/etc/zabbix/zabbix_agentd.d/
I, [2018-07-10T03:53:05.884806 #21841]  INFO -- default-sairam-suse-12-sp3:     +HostMetadataItem=system.uname  
I, [2018-07-10T03:53:05.884830 #21841]  INFO -- default-sairam-suse-12-sp3:     +EnableRemoteCommands=1 
I, [2018-07-10T03:53:05.884847 #21841]  INFO -- default-sairam-suse-12-sp3:     +Timeout=30
I, [2018-07-10T03:53:05.884862 #21841]  INFO -- default-sairam-suse-12-sp3:     +# IP addresses of specified interface name
I, [2018-07-10T03:53:05.884879 #21841]  INFO -- default-sairam-suse-12-sp3:     +UserParameter=ip.address[*],ip a | egrep "inet.*$1" | cut -f1 -d '/' | cut -d ' ' -f6
I, [2018-07-10T03:53:05.884897 #21841]  INFO -- default-sairam-suse-12-sp3:     +# Host info
I, [2018-07-10T03:53:05.884912 #21841]  INFO -- default-sairam-suse-12-sp3:     +UserParameter=data.center, echo "DAL09"
I, [2018-07-10T03:53:05.884928 #21841]  INFO -- default-sairam-suse-12-sp3:     +UserParameter=cust.name, echo "Infrastructure Servers"
I, [2018-07-10T03:53:05.884944 #21841]  INFO -- default-sairam-suse-12-sp3:     +UserParameter=cust.code, echo "chefzero://localhost:1"
I, [2018-07-10T03:53:05.885565 #21841]  INFO -- default-sairam-suse-12-sp3:     - change mode from '0640' to '0644'
I, [2018-07-10T03:53:05.885775 #21841]  INFO -- default-sairam-suse-12-sp3:     - change group from 'zabbix' to 'root'
I, [2018-07-10T03:53:06.087471 #21841]  INFO -- default-sairam-suse-12-sp3:   * service[zabbix-agent] action enable
I, [2018-07-10T03:53:06.087576 #21841]  INFO -- default-sairam-suse-12-sp3:     - enable service service[zabbix-agent]
I, [2018-07-10T03:53:06.234650 #21841]  INFO -- default-sairam-suse-12-sp3:   * service[zabbix-agent] action start
I, [2018-07-10T03:53:06.234753 #21841]  INFO -- default-sairam-suse-12-sp3:     - start service service[zabbix-agent]
I, [2018-07-10T03:53:06.234796 #21841]  INFO -- default-sairam-suse-12-sp3: Recipe: fms-zabbix::install_plugins
I, [2018-07-10T03:53:06.234819 #21841]  INFO -- default-sairam-suse-12-sp3:   * directory[/var/lib/zabbix] action create
I, [2018-07-10T03:53:06.234838 #21841]  INFO -- default-sairam-suse-12-sp3:     - create new directory /var/lib/zabbix
I, [2018-07-10T03:53:06.234855 #21841]  INFO -- default-sairam-suse-12-sp3:     - change mode from '' to '0755'
I, [2018-07-10T03:53:06.234876 #21841]  INFO -- default-sairam-suse-12-sp3:     - change owner from '' to 'zabbix'
I, [2018-07-10T03:53:06.234895 #21841]  INFO -- default-sairam-suse-12-sp3:     - change group from '' to 'zabbix'
I, [2018-07-10T03:53:06.235148 #21841]  INFO -- default-sairam-suse-12-sp3:   * template[/var/lib/zabbix/check_rw_mounts.sh] action create
I, [2018-07-10T03:53:06.237041 #21841]  INFO -- default-sairam-suse-12-sp3:     - create new file /var/lib/zabbix/check_rw_mounts.sh
I, [2018-07-10T03:53:06.237809 #21841]  INFO -- default-sairam-suse-12-sp3:     - update content in file /var/lib/zabbix/check_rw_mounts.sh from none to f53430
I, [2018-07-10T03:53:06.238674 #21841]  INFO -- default-sairam-suse-12-sp3:     --- /var/lib/zabbix/check_rw_mounts.sh	2018-07-10 13:23:33.057017345 +0530
I, [2018-07-10T03:53:06.239742 #21841]  INFO -- default-sairam-suse-12-sp3:     +++ /var/lib/zabbix/.chef-check_rw_mounts20180710-4670-1ntc1o7.sh	2018-07-10 13:23:33.057017345 +0530
I, [2018-07-10T03:53:06.240577 #21841]  INFO -- default-sairam-suse-12-sp3:     @@ -1 +1,21 @@
I, [2018-07-10T03:53:06.243724 #21841]  INFO -- default-sairam-suse-12-sp3:     +#!/bin/bash
I, [2018-07-10T03:53:06.243780 #21841]  INFO -- default-sairam-suse-12-sp3:     +
I, [2018-07-10T03:53:06.243806 #21841]  INFO -- default-sairam-suse-12-sp3:     +filesystems=""
I, [2018-07-10T03:53:06.243823 #21841]  INFO -- default-sairam-suse-12-sp3:     +
I, [2018-07-10T03:53:06.243838 #21841]  INFO -- default-sairam-suse-12-sp3:     +for fs in 
I, [2018-07-10T03:53:06.243860 #21841]  INFO -- default-sairam-suse-12-sp3:     +do
I, [2018-07-10T03:53:06.243878 #21841]  INFO -- default-sairam-suse-12-sp3:     + timeout 300 touch ${fs}/testfile > /dev/null 2>&1
I, [2018-07-10T03:53:06.243896 #21841]  INFO -- default-sairam-suse-12-sp3:     +    if [ $? -ne 0 ]; then
I, [2018-07-10T03:53:06.243914 #21841]  INFO -- default-sairam-suse-12-sp3:     +      filesystems="$filesystems $fs"
I, [2018-07-10T03:53:06.243947 #21841]  INFO -- default-sairam-suse-12-sp3:     +    fi
I, [2018-07-10T03:53:06.243967 #21841]  INFO -- default-sairam-suse-12-sp3:     +    rm -f ${fs}/testfile
I, [2018-07-10T03:53:06.243983 #21841]  INFO -- default-sairam-suse-12-sp3:     +done
I, [2018-07-10T03:53:06.243997 #21841]  INFO -- default-sairam-suse-12-sp3:     +
I, [2018-07-10T03:53:06.244020 #21841]  INFO -- default-sairam-suse-12-sp3:     +if [[ "$filesystems" == "" ]]; then
I, [2018-07-10T03:53:06.244037 #21841]  INFO -- default-sairam-suse-12-sp3:     +  echo "OK"
I, [2018-07-10T03:53:06.244052 #21841]  INFO -- default-sairam-suse-12-sp3:     +else
I, [2018-07-10T03:53:06.244068 #21841]  INFO -- default-sairam-suse-12-sp3:     +  echo "CRITICAL | $filesystems filesystems are read-only"
I, [2018-07-10T03:53:06.244089 #21841]  INFO -- default-sairam-suse-12-sp3:     +  exit 2
I, [2018-07-10T03:53:06.244125 #21841]  INFO -- default-sairam-suse-12-sp3:     +fi
I, [2018-07-10T03:53:06.244141 #21841]  INFO -- default-sairam-suse-12-sp3:     +
I, [2018-07-10T03:53:06.244157 #21841]  INFO -- default-sairam-suse-12-sp3:     - change mode from '' to '0755'
I, [2018-07-10T03:53:06.244179 #21841]  INFO -- default-sairam-suse-12-sp3:     - change owner from '' to 'root'
I, [2018-07-10T03:53:06.244195 #21841]  INFO -- default-sairam-suse-12-sp3:     - change group from '' to 'root'
I, [2018-07-10T03:53:06.244966 #21841]  INFO -- default-sairam-suse-12-sp3:   * cookbook_file[/var/lib/zabbix/bad_drives.sh] action create (skipped due to only_if)
I, [2018-07-10T03:53:06.246083 #21841]  INFO -- default-sairam-suse-12-sp3:   * cookbook_file[/var/lib/zabbix/media_errors.sh] action create (skipped due to only_if)
I, [2018-07-10T03:53:06.252052 #21841]  INFO -- default-sairam-suse-12-sp3:   * cookbook_file[/root/bmi-diag.sh] action create (skipped due to only_if)
I, [2018-07-10T03:53:06.252313 #21841]  INFO -- default-sairam-suse-12-sp3: Recipe: cms_sq_sap_hana_rr_cluster_monitoring::default
I, [2018-07-10T03:53:06.252591 #21841]  INFO -- default-sairam-suse-12-sp3:   * directory[/etc/zabbix/zabbix.conf.d] action create
I, [2018-07-10T03:53:06.254869 #21841]  INFO -- default-sairam-suse-12-sp3:     - create new directory /etc/zabbix/zabbix.conf.d
I, [2018-07-10T03:53:06.255158 #21841]  INFO -- default-sairam-suse-12-sp3:     - change mode from '' to '0755'
I, [2018-07-10T03:53:06.255371 #21841]  INFO -- default-sairam-suse-12-sp3:     - change owner from '' to 'root'
I, [2018-07-10T03:53:06.255618 #21841]  INFO -- default-sairam-suse-12-sp3:     - change group from '' to 'root'
I, [2018-07-10T03:53:06.257421 #21841]  INFO -- default-sairam-suse-12-sp3:   * cookbook_file[/var/lib/zabbix/resource_script.sh] action create (skipped due to only_if)
I, [2018-07-10T03:53:06.258939 #21841]  INFO -- default-sairam-suse-12-sp3:   * cookbook_file[/var/lib/zabbix/log_script.sh] action create (skipped due to only_if)
I, [2018-07-10T03:53:06.271425 #21841]  INFO -- default-sairam-suse-12-sp3:   * template[/etc/zabbix/zabbix.conf.d/pacemaker.conf] action create (skipped due to only_if)
